id,category,value
17109,B,200
17110,C,700
17111,D,300
17112,A,100
17113,B,200
17114,C,700
17115,D,300
17116,A,100
17117,B,200
17118,C,700
17119,D,300
17120,A,100
17121,B,200
17122,C,700
17123,D,300
17124,A,100
17125,B,200
17126,C,700
17127,D,300
17128,A,100
17129,B,200
17130,C,700
17131,D,300
17132,A,100
17133,B,200
17134,C,700
17135,D,300
17136,A,100
17137,B,200
17138,C,700
17139,D,300
17140,A,100
17141,B,200
17142,C,700
17143,D,300
17144,A,100
17145,B,200
17146,C,700
17147,D,300
17148,A,100
17149,B,200
17150,C,700
17151,D,300
17152,A,100
17153,B,200
17154,C,700
17155,D,300
17156,A,100
17157,B,200
17158,C,700
17159,D,300
17160,A,100
17161,B,200
17162,C,700
17163,D,300
17164,A,100
17165,B,200
17166,C,700
17167,D,300
17168,A,100
17169,B,200
17170,C,700
17171,D,300
17172,A,100
17173,B,200
17174,C,700
17175,D,300
17176,A,100
17177,B,200
17178,C,700
17179,D,300
17180,A,100
17181,B,200
17182,C,700
17183,D,300
17184,A,100
17185,B,200
17186,C,700
17187,D,300
17188,A,100
17189,B,200
17190,C,700
17191,D,300
17192,A,100
17193,B,200
17194,C,700
17195,D,300
17196,A,100
17197,B,200
17198,C,700
17199,D,300
17200,A,100
17201,B,200
17202,C,700
17203,D,300
17204,A,100
17205,B,200
17206,C,700
17207,D,300
17208,A,100
17209,B,200
17210,C,700
17211,D,300
17212,A,100
17213,B,200
17214,C,700
17215,D,300
17216,A,100
17217,B,200
17218,C,700
17219,D,300
17220,A,100
17221,B,200
17222,C,700
17223,D,300
17224,A,100
17225,B,200
17226,C,700
17227,D,300
17228,A,100
17229,B,200
17230,C,700
17231,D,300
17232,A,100
17233,B,200
17234,C,700
17235,D,300
17236,A,100
17237,B,200
17238,C,700
17239,D,300
17240,A,100
17241,B,200
17242,C,700
17243,D,300
17244,A,100
17245,B,200
17246,C,700
17247,D,300
17248,A,100
17249,B,200
17250,C,700
17251,D,300
17252,A,100
17253,B,200
17254,C,700
17255,D,300
17256,A,100
17257,B,200
17258,C,700
17259,D,300
17260,A,100
17261,B,200
17262,C,700
17263,D,300
17264,A,100
17265,B,200
17266,C,700
17267,D,300
17268,A,100
17269,B,200
17270,C,700
17271,D,300
17272,A,100
17273,B,200
17274,C,700
17275,D,300
17276,A,100
17277,B,200
17278,C,700
17279,D,300
17280,A,100
17281,B,200
17282,C,700
17283,D,300
17284,A,100
17285,B,200
17286,C,700
17287,D,300
17288,A,100
17289,B,200
17290,C,700
17291,D,300
17292,A,100
17293,B,200
17294,C,700
17295,D,300
17296,A,100
17297,B,200
17298,C,700
17299,D,300
17300,A,100
17301,B,200
17302,C,700
17303,D,300
17304,A,100
17305,B,200
17306,C,700
17307,D,300
17308,A,100
17309,B,200
17310,C,700
17311,D,300
17312,A,100
17313,B,200
17314,C,700
17315,D,300
17316,A,100
17317,B,200
17318,C,700
17319,D,300
17320,A,100
17321,B,200
17322,C,700
17323,D,300
17324,A,100
17325,B,200
17326,C,700
17327,D,300
17328,A,100
17329,B,200
17330,C,700
17331,D,300
17332,A,100
17333,B,200
17334,C,700
17335,D,300
17336,A,100
17337,B,200
17338,C,700
17339,D,300
17340,A,100
17341,B,200
17342,C,700
17343,D,300
17344,A,100
17345,B,200
17346,C,700
17347,D,300
17348,A,100
17349,B,200
17350,C,700
17351,D,300
17352,A,100
17353,B,200
17354,C,700
17355,D,300
17356,A,100
17357,B,200
17358,C,700
17359,D,300
17360,A,100
17361,B,200
17362,C,700
17363,D,300
17364,A,100
17365,B,200
17366,C,700
17367,D,300
17368,A,100
17369,B,200
17370,C,700
17371,D,300
17372,A,100
17373,B,200
17374,C,700
17375,D,300
17376,A,100
17377,B,200
17378,C,700
17379,D,300
17380,A,100
17381,B,200
17382,C,700
17383,D,300
17384,A,100
17385,B,200
17386,C,700
17387,D,300
17388,A,100
17389,B,200
17390,C,700
17391,D,300
17392,A,100
17393,B,200
17394,C,700
17395,D,300
17396,A,100
17397,B,200
17398,C,700
17399,D,300
17400,A,100
17401,B,200
17402,C,700
17403,D,300
17404,A,100
17405,B,200
17406,C,700
17407,D,300
17408,A,100
17409,B,200
17410,C,700
17411,D,300
17412,A,100
17413,B,200
17414,C,700
17415,D,300
17416,A,100
17417,B,200
17418,C,700
17419,D,300
17420,A,100
17421,B,200
17422,C,700
17423,D,300
17424,A,100
17425,B,200
17426,C,700
17427,D,300
17428,A,100
17429,B,200
17430,C,700
17431,D,300
17432,A,100
17433,B,200
17434,C,700
17435,D,300
17436,A,100
17437,B,200
17438,C,700
17439,D,300
17440,A,100
17441,B,200
17442,C,700
17443,D,300
17444,A,100
17445,B,200
17446,C,700
17447,D,300
17448,A,100
17449,B,200
17450,C,700
17451,D,300
17452,A,100
17453,B,200
17454,C,700
17455,D,300
17456,A,100
17457,B,200
17458,C,700
17459,D,300
17460,A,100
17461,B,200
17462,C,700
17463,D,300
17464,A,100
17465,B,200
17466,C,700
17467,D,300
17468,A,100
17469,B,200
17470,C,700
17471,D,300
17472,A,100
17473,B,200
17474,C,700
17475,D,300
17476,A,100
17477,B,200
17478,C,700
17479,D,300
17480,A,100
17481,B,200
17482,C,700
17483,D,300
17484,A,100
17485,B,200
17486,C,700
17487,D,300
17488,A,100
17489,B,200
17490,C,700
17491,D,300
17492,A,100
17493,B,200
17494,C,700
17495,D,300
17496,A,100
17497,B,200
17498,C,700
17499,D,300
17500,A,100
17501,B,200
17502,C,700
17503,D,300
17504,A,100
17505,B,200
17506,C,700
17507,D,300
17508,A,100
17509,B,200
17510,C,700
17511,D,300
17512,A,100
17513,B,200
17514,C,700
17515,D,300
17516,A,100
17517,B,200
17518,C,700
17519,D,300
17520,A,100
17521,B,200
17522,C,700
17523,D,300
17524,A,100
17525,B,200
17526,C,700
17527,D,300
17528,A,100
17529,B,200
17530,C,700
17531,D,300
17532,A,100
17533,B,200
17534,C,700
17535,D,300
17536,A,100
17537,B,200
17538,C,700
17539,D,300
17540,A,100
17541,B,200
17542,C,700
17543,D,300
17544,A,100
17545,B,200
17546,C,700
17547,D,300
17548,A,100
17549,B,200
17550,C,700
17551,D,300
17552,A,100
17553,B,200
17554,C,700
17555,D,300
17556,A,100
17557,B,200
17558,C,700
17559,D,300
17560,A,100
17561,B,200
17562,C,700
17563,D,300
17564,A,100
17565,B,200
17566,C,700
17567,D,300
17568,A,100
17569,B,200
17570,C,700
17571,D,300
17572,A,100
17573,B,200
17574,C,700
17575,D,300
17576,A,100
17577,B,200
17578,C,700
17579,D,300
17580,A,100
17581,B,200
17582,C,700
17583,D,300
17584,A,100
17585,B,200
17586,C,700
17587,D,300
17588,A,100
17589,B,200
17590,C,700
17591,D,300
17592,A,100
17593,B,200
17594,C,700
17595,D,300
17596,A,100
17597,B,200
17598,C,700
17599,D,300
17600,A,100
17601,B,200
17602,C,700
17603,D,300
17604,A,100
17605,B,200
17606,C,700
17607,D,300
17608,A,100
17609,B,200
17610,C,700
17611,D,300
17612,A,100
17613,B,200
17614,C,700
17615,D,300
17616,A,100
17617,B,200
17618,C,700
17619,D,300
17620,A,100
17621,B,200
17622,C,700
17623,D,300
17624,A,100
17625,B,200
17626,C,700
17627,D,300
17628,A,100
17629,B,200
17630,C,700
17631,D,300
17632,A,100
17633,B,200
17634,C,700
17635,D,300
17636,A,100
17637,B,200
17638,C,700
17639,D,300
17640,A,100
17641,B,200
17642,C,700
17643,D,300
17644,A,100
17645,B,200
17646,C,700
17647,D,300
17648,A,100
17649,B,200
17650,C,700
17651,D,300
17652,A,100
17653,B,200
17654,C,700
17655,D,300
17656,A,100
17657,B,200
17658,C,700
17659,D,300
17660,A,100
17661,B,200
17662,C,700
17663,D,300
17664,A,100
17665,B,200
17666,C,700
17667,D,300
17668,A,100
17669,B,200
17670,C,700
17671,D,300
17672,A,100
17673,B,200
17674,C,700
17675,D,300
17676,A,100
17677,B,200
17678,C,700
17679,D,300
17680,A,100
17681,B,200
17682,C,700
17683,D,300
17684,A,100
17685,B,200
17686,C,700
17687,D,300
17688,A,100
17689,B,200
17690,C,700
17691,D,300
17692,A,100
17693,B,200
17694,C,700
17695,D,300
17696,A,100
17697,B,200
17698,C,700
17699,D,300
17700,A,100
17701,B,200
17702,C,700
17703,D,300
17704,A,100
17705,B,200
17706,C,700
17707,D,300
17708,A,100
17709,B,200
17710,C,700
17711,D,300
17712,A,100
17713,B,200
17714,C,700
17715,D,300
17716,A,100
17717,B,200
17718,C,700
17719,D,300
17720,A,100
17721,B,200
17722,C,700
17723,D,300
17724,A,100
17725,B,200
17726,C,700
17727,D,300
17728,A,100
17729,B,200
17730,C,700
17731,D,300
17732,A,100
17733,B,200
17734,C,700
17735,D,300
17736,A,100
17737,B,200
17738,C,700
17739,D,300
17740,A,100
17741,B,200
17742,C,700
17743,D,300
17744,A,100
17745,B,200
17746,C,700
17747,D,300
17748,A,100
17749,B,200
17750,C,700
17751,D,300
17752,A,100
17753,B,200
17754,C,700
17755,D,300
17756,A,100
17757,B,200
17758,C,700
17759,D,300
17760,A,100
17761,B,200
17762,C,700
17763,D,300
17764,A,100
17765,B,200
17766,C,700
17767,D,300
17768,A,100
17769,B,200
17770,C,700
17771,D,300
17772,A,100
17773,B,200
17774,C,700
17775,D,300
17776,A,100
17777,B,200
17778,C,700
17779,D,300
17780,A,100
17781,B,200
17782,C,700
17783,D,300
17784,A,100
17785,B,200
17786,C,700
17787,D,300
17788,A,100
17789,B,200
17790,C,700
17791,D,300
17792,A,100
17793,B,200
17794,C,700
17795,D,300
17796,A,100
17797,B,200
17798,C,700
17799,D,300
17800,A,100
17801,B,200
17802,C,700
17803,D,300
17804,A,100
17805,B,200
17806,C,700
17807,D,300
17808,A,100
17809,B,200
17810,C,700
17811,D,300
17812,A,100
17813,B,200
17814,C,700
17815,D,300
17816,A,100
17817,B,200
17818,C,700
17819,D,300
17820,A,100
17821,B,200
17822,C,700
17823,D,300
17824,A,100
17825,B,200
17826,C,700
17827,D,300
17828,A,100
17829,B,200
17830,C,700
17831,D,300
17832,A,100
17833,B,200
17834,C,700
17835,D,300
17836,A,100
17837,B,200
17838,C,700
17839,D,300
17840,A,100
17841,B,200
17842,C,700
17843,D,300
17844,A,100
17845,B,200
17846,C,700
17847,D,300
17848,A,100
17849,B,200
17850,C,700
17851,D,300
17852,A,100
17853,B,200
17854,C,700
17855,D,300
17856,A,100
17857,B,200
17858,C,700
17859,D,300
17860,A,100
17861,B,200
17862,C,700
17863,D,300
17864,A,100
17865,B,200
17866,C,700
17867,D,300
17868,A,100
17869,B,200
17870,C,700
17871,D,300
17872,A,100
17873,B,200
17874,C,700
17875,D,300
17876,A,100
17877,B,200
17878,C,700
17879,D,300
17880,A,100
17881,B,200
17882,C,700
17883,D,300
17884,A,100
17885,B,200
17886,C,700
17887,D,300
17888,A,100
17889,B,200
17890,C,700
17891,D,300
17892,A,100
17893,B,200
17894,C,700
17895,D,300
17896,A,100
17897,B,200
17898,C,700
17899,D,300
17900,A,100
17901,B,200
17902,C,700
17903,D,300
17904,A,100
17905,B,200
17906,C,700
17907,D,300
17908,A,100
17909,B,200
17910,C,700
17911,D,300
17912,A,100
17913,B,200
17914,C,700
17915,D,300
17916,A,100
17917,B,200
17918,C,700
17919,D,300
17920,A,100
17921,B,200
17922,C,700
17923,D,300
17924,A,100
17925,B,200
17926,C,700
17927,D,300
17928,A,100
17929,B,200
17930,C,700
17931,D,300
17932,A,100
17933,B,200
17934,C,700
17935,D,300
17936,A,100
17937,B,200
17938,C,700
17939,D,300
17940,A,100
17941,B,200
17942,C,700
17943,D,300
17944,A,100
17945,B,200
17946,C,700
17947,D,300
17948,A,100
17949,B,200
17950,C,700
17951,D,300
17952,A,100
17953,B,200
17954,C,700
17955,D,300
17956,A,100
17957,B,200
17958,C,700
17959,D,300
17960,A,100
17961,B,200
17962,C,700
17963,D,300
17964,A,100
17965,B,200
17966,C,700
17967,D,300
17968,A,100
17969,B,200
17970,C,700
17971,D,300
17972,A,100
17973,B,200
17974,C,700
17975,D,300
17976,A,100
17977,B,200
17978,C,700
17979,D,300
17980,A,100
17981,B,200
17982,C,700
17983,D,300
17984,A,100
17985,B,200
17986,C,700
17987,D,300
17988,A,100
17989,B,200
17990,C,700
17991,D,300
17992,A,100
17993,B,200
17994,C,700
17995,D,300
17996,A,100
17997,B,200
17998,C,700
17999,D,300
18000,A,100
18001,B,200
18002,C,700
18003,D,300
18004,A,100
18005,B,200
18006,C,700
18007,D,300
18008,A,100
18009,B,200
18010,C,700
18011,D,300
18012,A,100
18013,B,200
18014,C,700
18015,D,300
18016,A,100
18017,B,200
18018,C,700
18019,D,300
18020,A,100
18021,B,200
18022,C,700
18023,D,300
18024,A,100
18025,B,200
18026,C,700
18027,D,300
18028,A,100
18029,B,200
18030,C,700
18031,D,300
18032,A,100
18033,B,200
18034,C,700
18035,D,300
18036,A,100
18037,B,200
18038,C,700
18039,D,300
18040,A,100
18041,B,200
18042,C,700
18043,D,300
18044,A,100
18045,B,200
18046,C,700
18047,D,300
18048,A,100
18049,B,200
18050,C,700
18051,D,300
18052,A,100
18053,B,200
18054,C,700
18055,D,300
18056,A,100
18057,B,200
18058,C,700
18059,D,300
18060,A,100
18061,B,200
18062,C,700
18063,D,300
18064,A,100
18065,B,200
18066,C,700
18067,D,300
18068,A,100
18069,B,200
18070,C,700
18071,D,300
18072,A,100
18073,B,200
18074,C,700
18075,D,300
18076,A,100
18077,B,200
18078,C,700
18079,D,300
18080,A,100
18081,B,200
18082,C,700
18083,D,300
18084,A,100
18085,B,200
18086,C,700
18087,D,300
18088,A,100
18089,B,200
18090,C,700
18091,D,300
18092,A,100
18093,B,200
18094,C,700
18095,D,300
18096,A,100
18097,B,200
18098,C,700
18099,D,300
18100,A,100
18101,B,200
18102,C,700
18103,D,300
18104,A,100
18105,B,200
18106,C,700
18107,D,300
18108,A,100
18109,B,200
18110,C,700
18111,D,300
18112,A,100
18113,B,200
18114,C,700
18115,D,300
18116,A,100
18117,B,200
18118,C,700
18119,D,300
18120,A,100
18121,B,200
18122,C,700
18123,D,300
18124,A,100
18125,B,200
18126,C,700
18127,D,300
18128,A,100
18129,B,200
18130,C,700
18131,D,300
18132,A,100
18133,B,200
18134,C,700
18135,D,300
18136,A,100
18137,B,200
18138,C,700
18139,D,300
18140,A,100
18141,B,200
18142,C,700
18143,D,300
18144,A,100
18145,B,200
18146,C,700
18147,D,300
18148,A,100
18149,B,200
18150,C,700
18151,D,300
18152,A,100
18153,B,200
18154,C,700
18155,D,300
18156,A,100
18157,B,200
18158,C,700
18159,D,300
18160,A,100
18161,B,200
18162,C,700
18163,D,300
18164,A,100
18165,B,200
18166,C,700
18167,D,300
18168,A,100
18169,B,200
18170,C,700
18171,D,300
18172,A,100
18173,B,200
18174,C,700
18175,D,300
18176,A,100
18177,B,200
18178,C,700
18179,D,300
18180,A,100
18181,B,200
18182,C,700
18183,D,300
18184,A,100
18185,B,200
18186,C,700
18187,D,300
18188,A,100
18189,B,200
18190,C,700
18191,D,300
18192,A,100
18193,B,200
18194,C,700
18195,D,300
18196,A,100
18197,B,200
18198,C,700
18199,D,300
18200,A,100
18201,B,200
18202,C,700
18203,D,300
18204,A,100
18205,B,200
18206,C,700
18207,D,300
18208,A,100
18209,B,200
18210,C,700
18211,D,300
18212,A,100
18213,B,200
18214,C,700
18215,D,300
18216,A,100
18217,B,200
18218,C,700
18219,D,300
18220,A,100
18221,B,200
18222,C,700
18223,D,300
18224,A,100
18225,B,200
18226,C,700
18227,D,300
18228,A,100
18229,B,200
18230,C,700
18231,D,300
18232,A,100
18233,B,200
18234,C,700
18235,D,300
18236,A,100
18237,B,200
18238,C,700
18239,D,300
18240,A,100
18241,B,200
18242,C,700
18243,D,300
18244,A,100
18245,B,200
18246,C,700
18247,D,300
18248,A,100
18249,B,200
18250,C,700
18251,D,300
18252,A,100
18253,B,200
18254,C,700
18255,D,300
18256,A,100
18257,B,200
18258,C,700
18259,D,300
18260,A,100
18261,B,200
18262,C,700
18263,D,300
18264,A,100
18265,B,200
18266,C,700
18267,D,300
18268,A,100
18269,B,200
18270,C,700
18271,D,300
18272,A,100
18273,B,200
18274,C,700
18275,D,300
18276,A,100
18277,B,200
18278,C,700
18279,D,300
18280,A,100
18281,B,200
18282,C,700
18283,D,300
18284,A,100
18285,B,200
18286,C,700
18287,D,300
18288,A,100
18289,B,200
18290,C,700
18291,D,300
18292,A,100
18293,B,200
18294,C,700
18295,D,300
18296,A,100
18297,B,200
18298,C,700
18299,D,300
18300,A,100
18301,B,200
18302,C,700
18303,D,300
18304,A,100
18305,B,200
18306,C,700
18307,D,300
18308,A,100
18309,B,200
18310,C,700
18311,D,300
18312,A,100
18313,B,200
18314,C,700
18315,D,300
18316,A,100
18317,B,200
18318,C,700
18319,D,300
18320,A,100
18321,B,200
18322,C,700
18323,D,300
18324,A,100
18325,B,200
18326,C,700
18327,D,300
18328,A,100
18329,B,200
18330,C,700
18331,D,300
18332,A,100
18333,B,200
18334,C,700
18335,D,300
18336,A,100
18337,B,200
18338,C,700
18339,D,300
18340,A,100
18341,B,200
18342,C,700
18343,D,300
18344,A,100
18345,B,200
18346,C,700
18347,D,300
18348,A,100
18349,B,200
18350,C,700
18351,D,300
18352,A,100
18353,B,200
18354,C,700
18355,D,300
18356,A,100
18357,B,200
18358,C,700
18359,D,300
18360,A,100
18361,B,200
18362,C,700
18363,D,300
18364,A,100
18365,B,200
18366,C,700
18367,D,300
18368,A,100
18369,B,200
18370,C,700
18371,D,300
18372,A,100
18373,B,200
18374,C,700
18375,D,300
18376,A,100
18377,B,200
18378,C,700
18379,D,300
18380,A,100
18381,B,200
18382,C,700
18383,D,300
18384,A,100
18385,B,200
18386,C,700
18387,D,300
18388,A,100
18389,B,200
18390,C,700
18391,D,300
18392,A,100
18393,B,200
18394,C,700
18395,D,300
18396,A,100
18397,B,200
18398,C,700
18399,D,300
18400,A,100
18401,B,200
18402,C,700
18403,D,300
18404,A,100
18405,B,200
18406,C,700
18407,D,300
18408,A,100
18409,B,200
18410,C,700
18411,D,300
18412,A,100
18413,B,200
18414,C,700
18415,D,300
18416,A,100
18417,B,200
18418,C,700
18419,D,300
18420,A,100
18421,B,200
18422,C,700
18423,D,300
18424,A,100
18425,B,200
18426,C,700
18427,D,300
18428,A,100
18429,B,200
18430,C,700
18431,D,300
18432,A,100
18433,B,200
18434,C,700
18435,D,300
18436,A,100
18437,B,200
18438,C,700
18439,D,300
18440,A,100
18441,B,200
18442,C,700
18443,D,300
18444,A,100
18445,B,200
18446,C,700
18447,D,300
18448,A,100
18449,B,200
18450,C,700
18451,D,300
18452,A,100
18453,B,200
18454,C,700
18455,D,300
18456,A,100
18457,B,200
18458,C,700
18459,D,300
18460,A,100
18461,B,200
18462,C,700
18463,D,300
18464,A,100
18465,B,200
18466,C,700
18467,D,300
18468,A,100
18469,B,200
18470,C,700
18471,D,300
18472,A,100
18473,B,200
18474,C,700
18475,D,300
18476,A,100
18477,B,200
18478,C,700
18479,D,300
18480,A,100
18481,B,200
18482,C,700
18483,D,300
18484,A,100
18485,B,200
18486,C,700
18487,D,300
18488,A,100
18489,B,200
18490,C,700
18491,D,300
18492,A,100
18493,B,200
18494,C,700
18495,D,300
18496,A,100
18497,B,200
18498,C,700
18499,D,300
18500,A,100
18501,B,200
18502,C,700
18503,D,300
18504,A,100
18505,B,200
18506,C,700
18507,D,300
18508,A,100
18509,B,200
18510,C,700
18511,D,300
18512,A,100
18513,B,200
18514,C,700
18515,D,300
18516,A,100
18517,B,200
18518,C,700
18519,D,300
18520,A,100
18521,B,200
18522,C,700
18523,D,300
18524,A,100
18525,B,200
18526,C,700
18527,D,300
18528,A,100
18529,B,200
18530,C,700
18531,D,300
18532,A,100
18533,B,200
18534,C,700
18535,D,300
18536,A,100
18537,B,200
18538,C,700
18539,D,300
18540,A,100
18541,B,200
18542,C,700
18543,D,300
18544,A,100
18545,B,200
18546,C,700
18547,D,300
18548,A,100
18549,B,200
18550,C,700
18551,D,300
18552,A,100
18553,B,200
18554,C,700
18555,D,300
18556,A,100
18557,B,200
18558,C,700
18559,D,300
18560,A,100
18561,B,200
18562,C,700
18563,D,300
18564,A,100
18565,B,200
18566,C,700
18567,D,300
18568,A,100
18569,B,200
18570,C,700
18571,D,300
18572,A,100
18573,B,200
18574,C,700
18575,D,300
18576,A,100
18577,B,200
18578,C,700
18579,D,300
18580,A,100
18581,B,200
18582,C,700
18583,D,300
18584,A,100
18585,B,200
18586,C,700
18587,D,300
18588,A,100
18589,B,200
18590,C,700
18591,D,300
18592,A,100
18593,B,200
18594,C,700
18595,D,300
18596,A,100
18597,B,200
18598,C,700
18599,D,300
18600,A,100
18601,B,200
18602,C,700
18603,D,300
18604,A,100
18605,B,200
18606,C,700
18607,D,300
18608,A,100
18609,B,200
18610,C,700
18611,D,300
18612,A,100
18613,B,200
18614,C,700
18615,D,300
18616,A,100
18617,B,200
18618,C,700
18619,D,300
18620,A,100
18621,B,200
18622,C,700
18623,D,300
18624,A,100
18625,B,200
18626,C,700
18627,D,300
18628,A,100
18629,B,200
18630,C,700
18631,D,300
18632,A,100
18633,B,200
18634,C,700
18635,D,300
18636,A,100
18637,B,200
18638,C,700
18639,D,300
18640,A,100
18641,B,200
18642,C,700
18643,D,300
18644,A,100
18645,B,200
18646,C,700
18647,D,300
18648,A,100
18649,B,200
18650,C,700
18651,D,300
18652,A,100
18653,B,200
18654,C,700
18655,D,300
18656,A,100
18657,B,200
18658,C,700
18659,D,300
18660,A,100
18661,B,200
18662,C,700
18663,D,300
18664,A,100
18665,B,200
18666,C,700
18667,D,300
18668,A,100
18669,B,200
18670,C,700
18671,D,300
18672,A,100
18673,B,200
18674,C,700
18675,D,300
18676,A,100
18677,B,200
18678,C,700
18679,D,300
18680,A,100
18681,B,200
18682,C,700
18683,D,300
18684,A,100
18685,B,200
18686,C,700
18687,D,300
18688,A,100
18689,B,200
18690,C,700
18691,D,300
18692,A,100
18693,B,200
18694,C,700
18695,D,300
18696,A,100
18697,B,200
18698,C,700
18699,D,300
18700,A,100
18701,B,200
18702,C,700
18703,D,300
18704,A,100
18705,B,200
18706,C,700
18707,D,300
18708,A,100
18709,B,200
18710,C,700
18711,D,300
18712,A,100
18713,B,200
18714,C,700
18715,D,300
18716,A,100
18717,B,200
18718,C,700
18719,D,300
18720,A,100
18721,B,200
18722,C,700
18723,D,300
18724,A,100
18725,B,200
18726,C,700
18727,D,300
18728,A,100
18729,B,200
18730,C,700
18731,D,300
18732,A,100
18733,B,200
18734,C,700
18735,D,300
18736,A,100
18737,B,200
18738,C,700
18739,D,300
18740,A,100
18741,B,200
18742,C,700
18743,D,300
18744,A,100
18745,B,200
18746,C,700
18747,D,300
18748,A,100
18749,B,200
18750,C,700
18751,D,300
18752,A,100
18753,B,200
18754,C,700
18755,D,300
18756,A,100
18757,B,200
18758,C,700
18759,D,300
18760,A,100
18761,B,200
18762,C,700
18763,D,300
18764,A,100
18765,B,200
18766,C,700
18767,D,300
18768,A,100
18769,B,200
18770,C,700
18771,D,300
18772,A,100
18773,B,200
18774,C,700
18775,D,300
18776,A,100
18777,B,200
18778,C,700
18779,D,300
18780,A,100
18781,B,200
18782,C,700
18783,D,300
18784,A,100
18785,B,200
18786,C,700
18787,D,300
18788,A,100
18789,B,200
18790,C,700
18791,D,300
18792,A,100
18793,B,200
18794,C,700
18795,D,300
18796,A,100
18797,B,200
18798,C,700
18799,D,300
18800,A,100
18801,B,200
18802,C,700
18803,D,300
18804,A,100
18805,B,200
18806,C,700
18807,D,300
18808,A,100
18809,B,200
18810,C,700
18811,D,300
18812,A,100
18813,B,200
18814,C,700
18815,D,300
18816,A,100
18817,B,200
18818,C,700
18819,D,300
18820,A,100
18821,B,200
18822,C,700
18823,D,300
18824,A,100
18825,B,200
18826,C,700
18827,D,300
18828,A,100
18829,B,200
18830,C,700
18831,D,300
18832,A,100
18833,B,200
18834,C,700
18835,D,300
18836,A,100
18837,B,200
18838,C,700
18839,D,300
18840,A,100
18841,B,200
18842,C,700
18843,D,300
18844,A,100
18845,B,200
18846,C,700
18847,D,300
18848,A,100
18849,B,200
18850,C,700
18851,D,300
18852,A,100
18853,B,200
18854,C,700
18855,D,300
18856,A,100
18857,B,200
18858,C,700
18859,D,300
