region,score,weight
South,70,8
West,26,4
South,52,6
East,73,6
North,42,4
West,28,1
West,55,6
North,43,5
East,77,1
West,39,7
East,28,9
East,13,3
West,33,4
West,86,8
West,77,7
South,69,5
North,42,4
East,71,6
West,59,5
West,15,5
South,43,8
East,63,4
East,69,9
East,76,4
West,58,4
North,43,8
North,42,1
North,43,4
East,55,1
South,88,6
North,42,3
South,66,4
East,78,2
North,43,3
North,42,4
East,70,8
East,32,5
North,43,7
East,24,3
North,42,4
North,43,6
North,42,1
East,18,4
South,16,5
West,50,9
North,43,5
West,78,7
North,42,9
North,43,4
South,80,9
North,42,6
East,77,8
North,43,4
East,57,9
West,55,5
North,42,5
South,11,5
West,16,1
South,54,6
East,27,8
South,72,3
North,43,3
North,42,1
East,85,3
South,46,2
West,53,3
North,43,8
East,30,3
South,43,1
West,50,9
North,42,7
West,62,8
North,43,6
East,34,3
West,56,5
South,46,6
West,37,2
South,88,7
East,84,3
West,82,7
North,42,2
West,56,4
West,72,9
North,43,2
East,86,6
South,71,3
East,70,9
South,36,7
North,42,1
West,51,3
South,25,2
North,43,9
South,26,9
North,42,7
South,63,4
West,73,5
East,48,3
South,48,2
West,31,4
West,86,7
East,10,7
South,32,1
West,17,2
South,71,5
West,72,8
West,68,9
South,55,5
South,39,9
East,82,3
South,61,4
South,50,9
North,43,9
East,64,7
East,45,9
South,40,5
East,54,1
East,86,8
South,50,4
North,42,3
North,43,8
North,42,7
East,13,8
North,43,5
West,14,9
South,17,1
South,46,4
South,14,6
North,42,9
South,33,3
North,43,1
West,41,1
West,31,6
North,42,8
East,61,6
South,16,9
North,43,6
West,20,3
East,39,5
South,16,6
North,42,4
West,71,9
South,30,5
South,75,8
North,43,4
North,42,6
East,56,3
South,57,1
East,30,9
East,45,7
North,43,7
South,33,1
North,42,3
East,63,7
West,51,7
North,43,3
North,42,6
East,30,8
West,71,6
East,54,8
North,43,1
East,50,8
West,15,8
South,32,6
East,11,6
North,42,3
West,16,2
South,74,7
East,10,4
North,43,5
South,80,8
East,82,7
South,18,4
South,16,8
East,24,9
West,83,3
South,16,6
West,72,8
East,36,9
South,59,4
West,10,9
East,62,3
South,42,1
South,71,7
South,76,2
East,72,5
West,56,3
West,61,8
South,47,6
West,40,5
North,42,9
East,44,7
South,69,4
North,43,6
North,42,6
North,43,2
North,42,9
South,13,9
North,43,4
East,45,9
South,14,4
South,32,9
East,84,3
North,42,3
South,82,7
West,82,4
East,41,4
South,82,2
North,43,4
East,72,4
North,42,5
East,24,8
North,43,1
East,30,4
South,75,5
South,25,7
South,62,1
North,42,9
North,43,2
West,76,5
East,50,3
East,31,2
South,14,6
East,36,1
East,77,5
North,42,9
North,43,4
East,85,2
East,23,9
West,38,9
South,88,5
South,42,1
East,32,6
West,76,6
West,89,7
South,74,9
West,52,5
North,42,9
South,36,7
West,87,9
West,52,8
West,66,3
East,85,4
East,21,5
North,43,3
East,89,4
South,66,4
East,72,2
West,45,8
West,33,3
North,42,5
West,85,4
East,62,2
East,57,3
South,56,2
South,61,7
North,43,4
East,33,1
East,19,6
East,33,8
North,42,4
South,60,7
West,50,5
South,83,2
East,27,9
South,53,2
East,43,8
North,43,1
East,30,5
West,35,6
South,63,4
South,50,3
North,42,5
East,35,7
West,10,4
South,81,6
North,43,3
South,61,9
South,73,5
East,72,6
South,12,9
North,42,9
North,43,7
South,82,4
West,12,4
East,39,1
East,11,5
South,26,5
West,59,9
South,19,5
East,24,2
West,77,4
North,42,5
South,49,6
North,43,3
North,42,3
East,60,6
West,45,8
South,58,3
South,18,7
South,23,2
West,20,4
North,43,4
North,42,5
South,83,3
North,43,7
East,67,2
North,42,2
North,43,1
West,30,5
South,83,1
South,82,1
East,70,5
West,51,7
West,22,1
South,65,9
South,18,1
South,66,1
West,42,2
North,42,4
West,58,2
East,79,5
North,43,7
North,42,8
North,43,9
South,21,1
South,24,8
North,42,1
East,60,7
East,25,9
South,12,7
South,87,6
East,74,5
South,75,8
East,31,5
North,43,1
West,52,2
West,11,5
South,76,1
South,49,5
South,22,4
South,31,5
West,37,9
West,21,8
West,26,3
North,42,4
West,33,9
North,43,6
West,55,5
South,73,9
South,75,3
West,23,2
East,18,5
South,69,3
East,71,1
South,30,3
North,42,4
East,73,9
South,30,2
North,43,5
South,84,9
South,10,3
West,87,1
South,61,8
West,17,6
East,84,3
West,45,5
South,23,8
East,44,3
West,27,6
East,74,3
North,42,1
South,72,7
West,51,7
North,43,3
West,70,5
South,12,8
North,42,4
North,43,2
South,70,2
South,79,8
West,67,3
East,47,6
South,38,2
South,23,4
East,85,5
West,69,7
North,42,2
West,40,9
South,67,4
East,55,7
West,77,6
South,56,7
West,78,1
West,52,1
West,83,5
West,67,4
East,65,5
South,73,1
East,77,1
East,39,8
East,68,1
East,82,3
East,65,5
North,43,2
North,42,3
East,25,2
South,69,5
West,12,2
West,22,3
West,27,3
North,43,6
South,60,8
South,38,9
East,59,7
West,29,3
South,73,8
West,40,8
South,21,5
West,70,7
West,80,7
North,42,7
East,46,8
East,44,5
North,43,6
West,73,7
East,72,1
South,72,3
East,67,7
West,87,1
East,38,6
South,84,1
East,34,7
West,50,7
South,35,3
West,43,7
North,42,9
West,72,8
West,82,3
East,42,6
East,61,3
South,14,4
East,59,8
South,21,6
North,43,2
South,88,7
East,34,1
North,42,5
South,16,8
North,43,9
West,74,1
West,70,9
West,38,5
South,26,5
North,42,9
West,12,7
South,74,8
West,10,6
South,66,3
South,82,5
East,28,5
West,47,4
North,43,6
South,35,9
South,62,4
East,41,9
South,86,2
South,58,5
West,44,1
South,85,2
South,86,8
North,42,5
West,81,2
North,43,8
East,41,7
East,64,6
North,42,9
West,78,7
North,43,4
East,11,9
North,42,9
North,43,1
West,62,5
South,46,8
South,28,4
South,53,4
South,71,4
West,66,4
North,42,1
South,84,3
South,46,4
East,27,5
North,43,4
West,61,7
North,42,5
North,43,4
North,42,4
West,69,6
North,43,9
North,42,4
North,43,8
South,44,7
South,39,3
East,82,3
West,60,7
East,18,1
East,69,5
South,38,1
East,21,1
East,83,8
South,38,1
North,42,9
West,89,3
South,57,9
North,43,9
North,42,7
East,36,3
South,32,9
West,73,8
North,43,1
South,51,2
West,62,6
South,27,5
North,42,2
West,46,4
West,34,5
North,43,2
West,66,8
West,18,7
East,58,2
North,42,6
South,59,7
West,35,4
West,32,8
West,63,3
West,50,5
North,43,3
North,42,6
South,13,4
South,25,3
East,42,9
South,32,2
South,18,3
North,43,2
West,82,9
South,31,5
East,75,7
East,54,5
North,42,5
West,84,1
West,65,4
West,55,1
West,46,7
South,82,6
North,43,4
North,42,5
South,22,9
West,50,6
South,17,1
South,81,1
West,60,7
North,43,7
West,47,7
South,84,5
West,39,7
South,84,5
South,68,4
West,61,2
North,42,2
South,60,5
South,55,9
South,51,6
East,31,9
West,65,9
East,13,3
East,74,3
South,68,4
South,80,5
North,43,5
North,42,4
East,74,1
East,32,2
North,43,8
West,72,3
South,23,4
East,16,4
East,33,7
South,73,3
East,81,6
West,35,7
West,25,7
East,31,2
East,83,8
North,42,5
North,43,8
South,59,2
West,51,8
West,38,8
South,19,8
North,42,8
North,43,9
East,80,2
North,42,1
West,56,4
East,40,2
South,22,2
West,29,9
East,39,3
South,33,4
East,70,8
East,41,5
East,87,3
North,43,3
North,42,7
East,57,3
South,33,5
North,43,4
South,32,8
West,69,5
North,42,4
West,16,8
South,17,1
East,28,3
East,84,5
West,33,2
South,20,4
West,34,3
West,42,4
South,61,2
North,43,3
East,41,2
East,52,8
North,42,8
North,43,2
West,67,8
West,37,6
West,64,7
East,42,5
North,42,3
East,21,7
West,21,5
North,43,5
West,19,2
West,12,1
North,42,3
West,17,6
North,43,3
North,42,1
South,27,3
West,46,3
West,21,9
East,35,7
West,10,2
East,13,5
South,16,6
South,39,6
North,43,8
East,72,3
East,28,3
West,22,6
West,52,1
East,24,2
West,70,9
South,42,9
South,33,6
North,42,2
North,43,7
South,14,8
South,27,4
South,66,7
North,42,1
West,28,5
West,61,8
North,43,7
West,85,9
North,42,4
West,41,6
South,53,6
South,28,1
West,44,7
South,89,4
West,86,1
East,34,1
West,30,5
North,43,4
South,53,5
North,42,9
West,82,7
South,20,7
East,63,6
West,24,5
North,43,9
South,56,9
South,16,4
North,42,6
West,48,8
East,54,9
South,80,9
East,84,7
North,43,4
South,26,7
South,38,9
East,89,6
East,25,4
East,38,8
East,19,1
North,42,1
East,74,2
East,81,5
East,58,3
North,43,9
South,41,1
East,65,2
South,17,2
East,53,5
North,42,1
North,43,5
South,77,3
South,11,6
South,67,3
West,10,8
South,53,8
North,42,4
West,83,8
North,43,8
North,42,2
South,71,9
West,19,7
West,39,6
West,82,2
South,59,5
South,46,3
East,56,2
North,43,8
West,18,9
East,21,1
West,47,1
West,88,4
North,42,5
West,21,5
East,15,7
West,64,8
East,32,7
East,88,8
West,48,1
East,68,3
East,16,4
West,66,8
North,43,4
North,42,7
South,17,8
South,74,5
South,53,4
West,54,4
South,45,3
North,43,5
West,36,6
West,71,6
East,57,6
North,42,4
West,23,8
South,25,2
East,61,2
East,24,3
South,70,6
North,43,9
South,59,9
South,30,7
West,87,6
East,87,2
North,42,6
East,73,3
South,82,8
North,43,2
West,62,6
East,78,6
East,46,5
South,80,5
East,19,1
West,25,5
South,10,8
East,24,2
East,43,1
North,42,3
West,40,8
East,80,5
North,43,5
West,63,7
North,42,3
South,53,2
North,43,3
South,86,6
South,50,3
South,18,6
West,20,9
North,42,4
West,71,3
West,38,9
East,27,7
West,31,1
South,17,5
East,54,5
South,84,8
North,43,3
North,42,6
East,46,5
South,72,4
East,56,8
South,87,8
East,69,1
South,24,6
South,51,8
North,43,1
East,45,2
South,51,8
East,10,6
West,74,2
West,50,3
East,58,3
South,49,5
South,33,6
South,34,9
West,82,6
North,42,4
East,23,8
East,52,3
North,43,8
West,74,5
West,57,4
South,62,5
West,82,3
West,14,8
South,57,4
East,68,4
West,56,4
West,11,1
South,68,4
West,28,6
North,42,7
West,68,3
West,48,4
East,82,4
East,43,7
West,87,1
East,87,5
East,60,2
South,77,1
East,14,2
East,81,2
North,43,1
West,17,1
East,55,1
North,42,9
South,58,1
West,80,1
North,43,5
South,57,5
South,73,7
East,86,1
South,17,5
North,42,9
West,85,2
West,64,9
South,87,4
South,63,4
East,35,4
East,48,5
North,43,6
East,17,5
West,50,8
North,42,2
West,55,7
West,43,5
South,57,3
North,43,8
South,50,4
South,43,3
West,70,6
West,19,7
West,22,7
East,76,3
North,42,5
East,40,9
West,63,9
South,21,4
East,58,7
North,43,1
West,35,2
East,12,1
South,49,5
South,85,2
West,18,6
South,86,6
South,35,2
West,86,2
East,47,8
South,48,7
West,10,7
West,51,5
South,35,2
East,77,3
North,42,5
West,66,4
South,46,2
East,85,6
North,43,5
North,42,9
South,11,8
North,43,1
East,41,7
East,40,2
East,66,8
South,70,4
East,22,3
North,42,2
South,77,4
East,65,8
South,10,4
West,35,1
South,52,8
East,29,6
West,50,3
North,43,8
North,42,7
North,43,1
East,37,6
North,42,5
West,36,3
North,43,4
West,84,8
North,42,5
East,77,4
West,84,8
North,43,3
West,80,3
South,46,8
North,42,9
East,19,5
North,43,7
North,42,9
West,22,1
South,14,1
East,25,9
West,67,4
South,71,5
East,75,2
South,17,9
South,56,3
South,73,8
East,60,6
North,43,3
West,65,8
West,85,8
South,19,4
South,23,9
East,74,8
East,17,8
East,82,1
West,80,4
South,48,9
South,89,4
South,88,5
East,53,8
East,72,4
South,18,8
West,18,8
East,12,5
West,89,7
North,42,8
East,16,2
North,43,4
North,42,7
North,43,2
West,36,1
North,42,1
South,24,3
North,43,5
South,16,6
West,45,1
East,75,1
East,51,8
East,82,5
East,83,1
North,42,5
East,23,2
North,43,3
West,42,9
North,42,7
North,43,3
East,47,1
East,14,8
East,84,7
South,43,8
East,77,8
East,65,9
North,42,4
West,10,4
West,18,5
East,26,7
East,71,5
West,18,4
East,68,1
East,70,3
North,43,1
West,59,7
South,84,3
East,13,1
North,42,4
East,42,1
East,56,1
South,44,3
East,83,2
West,41,2
North,43,9
North,42,6
East,59,5
West,50,5
East,40,4
South,46,5
West,10,5
South,70,3
East,42,1
East,14,7
East,41,7
North,43,4
North,42,4
North,43,7
East,17,5
North,42,3
East,67,6
East,74,4
East,73,8
East,85,3
East,74,9
North,43,3
North,42,6
North,43,8
West,69,2
East,61,9
East,84,9
West,82,3
North,42,3
South,17,7
East,74,5
North,43,3
East,24,3
West,41,2
West,13,5
West,43,6
West,56,7
East,79,7
South,65,6
South,63,8
West,22,8
South,27,8
South,15,8
North,42,3
West,43,1
East,55,3
West,14,5
North,43,7
West,57,1
North,42,9
East,14,2
South,84,1
North,43,6
South,36,1
West,65,8
West,64,6
North,42,9
West,10,5
East,13,4
West,88,9
West,89,5
West,21,5
West,31,8
West,61,9
West,68,9
West,49,4
North,43,9
East,72,8
East,57,7
West,65,3
West,15,6
North,42,8
West,14,2
North,43,8
East,89,5
West,81,3
South,56,7
North,42,5
West,18,9
West,16,3
East,36,3
East,78,2
West,49,3
West,49,8
West,56,6
North,43,5
North,42,1
North,43,9
East,62,7
North,42,5
West,35,5
West,18,7
East,50,2
West,56,9
North,43,5
South,19,7
South,32,7
South,46,2
East,11,8
North,42,3
East,28,2
East,37,9
South,40,6
North,43,5
East,24,5
East,80,8
South,80,4
West,19,3
East,32,5
North,42,1
East,31,3
North,43,8
South,73,1
West,15,3
East,87,6
East,25,6
South,61,5
North,42,5
East,29,1
West,15,6
West,83,7
East,19,2
North,43,6
North,42,8
East,61,6
South,58,7
East,12,1
East,33,4
North,43,7
East,68,2
North,42,1
North,43,3
North,42,7
South,69,4
South,75,7
North,43,7
North,42,6
West,71,8
North,43,8
West,63,6
West,79,3
South,80,1
North,42,7
East,14,8
West,76,2
North,43,5
West,74,2
North,42,8
South,43,4
North,43,4
North,42,5
North,43,5
North,42,8
South,79,8
West,13,8
East,33,9
North,43,8
North,42,5
South,54,4
East,14,1
South,13,1
West,29,3
West,69,5
South,10,3
North,43,6
North,42,6
East,70,9
South,40,8
East,48,5
East,64,6
East,16,2
East,24,1
North,43,5
East,64,8
West,20,3
East,53,2
West,71,5
East,70,9
East,78,4
South,51,4
South,86,6
West,55,8
West,87,6
West,42,5
South,59,9
South,19,7
North,42,7
East,73,5
South,28,2
South,10,7
East,43,9
East,85,7
East,20,7
North,43,4
East,30,5
East,52,2
West,26,1
North,42,3
East,35,3
South,29,6
East,38,4
East,36,6
North,43,7
South,69,3
South,69,7
South,37,9
East,32,1
East,77,8
East,30,1
East,11,5
East,55,5
East,13,8
West,36,3
South,38,7
West,64,2
East,57,6
East,48,9
West,88,7
West,24,4
East,18,1
North,42,1
North,43,3
North,42,2
South,81,5
South,36,4
West,29,1
North,43,8
West,37,8
North,42,4
North,43,4
West,70,6
South,35,2
South,12,3
West,10,8
West,34,5
North,42,9
West,23,3
West,59,6
South,49,5
North,43,3
East,76,2
East,58,4
South,46,4
East,70,1
East,25,5
East,34,8
East,10,3
South,39,5
East,42,8
South,32,9
East,83,6
West,80,9
West,51,6
East,11,7
East,69,3
East,29,6
East,77,1
North,42,8
North,43,3
North,42,9
South,73,5
North,43,7
West,43,1
East,35,7
East,37,8
North,42,2
East,41,1
East,84,7
North,43,2
South,79,7
East,38,3
East,88,7
East,65,3
South,39,5
South,37,6
West,28,8
West,43,1
West,43,8
East,85,2
West,16,8
East,45,2
North,42,8
South,13,2
South,24,4
East,57,8
West,33,3
South,77,8
West,27,2
North,43,6
North,42,8
West,40,1
East,62,9
North,43,8
West,16,7
West,54,1
West,69,9
West,45,6
North,42,6
East,71,7
South,66,3
East,86,8
South,68,6
West,48,5
West,69,9
West,88,4
South,82,5
North,43,8
South,47,9
North,42,6
East,18,7
South,19,2
South,31,5
North,43,4
North,42,9
South,40,2
East,84,2
East,38,5
East,52,5
West,11,3
South,66,7
North,43,4
North,42,6
North,43,3
North,42,9
West,22,5
East,33,1
West,16,5
West,38,4
North,43,1
North,42,8
South,87,5
South,88,8
East,42,7
North,43,1
East,18,7
West,61,6
East,66,4
West,85,4
West,60,4
East,22,4
East,25,8
East,71,2
North,42,7
West,25,6
North,43,4
North,42,2
North,43,7
East,19,8
South,42,4
North,42,5
West,41,4
North,43,3
West,37,7
East,62,8
South,70,2
West,78,9
East,60,6
West,51,7
West,72,6
East,67,9
East,86,4
South,56,6
South,87,6
West,11,4
East,54,4
West,32,8
West,43,1
West,53,6
North,42,7
East,15,6
West,89,9
West,73,2
West,40,4
West,35,8
West,20,8
West,21,1
North,43,5
West,10,3
North,42,2
West,68,4
North,43,7
East,52,8
North,42,1
South,81,1
North,43,6
South,24,8
North,42,1
South,73,2
West,57,9
South,19,9
East,62,6
North,43,5
South,35,3
West,83,7
South,42,5
West,89,6
South,31,7
North,42,4
West,74,5
West,64,4
West,47,6
West,36,8
South,72,6
South,54,9
South,24,3
West,66,5
East,40,1
North,43,8
East,87,1
East,49,8
West,60,2
West,38,7
South,80,1
West,79,7
North,42,7
North,43,5
East,11,8
East,63,1
South,27,4
East,23,2
West,69,2
West,71,2
West,60,4
South,69,9
East,84,3
South,86,7
East,77,2
South,47,9
East,58,6
South,38,3
West,72,3
West,14,2
West,74,6
East,68,8
West,85,8
North,42,6
North,43,6
West,45,1
West,88,7
South,39,6
East,71,1
South,74,4
North,42,7
South,53,4
East,38,2
North,43,7
East,19,5
South,37,4
West,16,6
East,84,9
East,27,7
West,34,1
West,59,4
West,31,2
West,32,4
West,62,8
South,71,8
West,38,8
East,54,5
South,74,7
North,42,3
West,11,9
South,12,1
North,43,7
North,42,3
North,43,9
West,66,1
East,35,2
West,47,1
North,42,9
South,32,4
East,75,6
East,53,8
North,43,3
South,18,8
East,80,4
West,71,7
West,54,3
West,88,4
North,42,3
North,43,9
West,16,6
West,43,1
East,44,8
North,42,2
West,29,7
East,69,5
North,43,5
West,60,6
North,42,1
West,60,6
North,43,8
South,85,1
North,42,3
South,17,9
West,60,2
East,22,7
West,41,5
West,79,9
South,30,6
East,28,5
East,51,6
South,81,7
East,48,4
North,43,5
West,24,8
West,32,3
North,42,4
West,24,9
South,32,8
East,62,2
South,61,2
North,43,6
East,66,8
South,80,3
West,38,5
West,55,7
South,11,1
North,42,5
North,43,2
East,19,4
West,22,9
North,42,9
South,60,1
South,66,4
West,19,4
North,43,6
South,23,2
East,82,9
West,81,7
East,71,7
North,42,6
East,47,2
East,84,9
West,40,2
East,49,4
South,45,8
North,43,9
East,42,7
East,45,7
South,75,5
South,24,2
South,59,7
East,34,8
East,78,9
East,58,5
North,42,6
North,43,6
East,45,5
South,12,9
West,79,2
South,11,6
West,56,5
West,35,2
South,28,3
West,47,6
North,42,4
West,10,5
South,38,6
North,43,4
East,76,2
North,42,6
North,43,9
West,84,2
South,47,4
West,26,6
South,55,7
North,42,4
North,43,1
West,51,8
West,60,6
North,42,9
West,84,7
South,54,9
North,43,4
North,42,2
East,19,5
South,36,2
South,75,2
North,43,2
South,84,8
East,71,2
South,56,8
West,29,3
East,19,2
West,35,1
North,42,5
West,83,2
South,55,1
West,29,8
South,79,8
South,58,4
North,43,6
West,78,6
East,34,2
West,12,3
North,42,9
North,43,1
East,47,3
South,30,8
South,19,6
North,42,6
South,74,3
East,54,6
North,43,3
North,42,2
South,37,2
West,23,9
North,43,7
South,67,3
South,20,1
East,49,9
North,42,8
East,55,3
North,43,5
East,44,4
South,47,5
West,48,2
South,52,4
North,42,7
West,73,7
South,47,9
South,46,2
South,87,2
West,32,3
West,79,4
East,13,9
South,45,6
West,17,6
West,18,8
West,24,1
North,43,6
North,42,8
North,43,7
North,42,9
North,43,5
North,42,9
East,39,9
South,84,9
East,21,3
South,73,8
East,89,2
North,43,4
North,42,4
North,43,2
East,17,8
North,42,2
West,46,3
South,80,6
West,31,1
South,69,4
North,43,1
North,42,3
East,15,7
South,57,1
East,79,5
West,58,8
South,18,4
East,23,3
North,43,3
North,42,6
North,43,9
South,52,8
East,30,9
East,84,2
North,42,9
East,60,3
North,43,1
North,42,8
South,34,7
East,38,3
North,43,1
South,16,2
North,42,1
West,41,7
East,27,4
North,43,4
North,42,3
West,29,2
South,78,8
East,66,7
North,43,8
East,44,4
North,42,8
West,78,8
East,35,5
South,43,5
East,37,4
East,71,2
West,33,5
South,81,5
South,50,6
West,78,7
South,17,9
East,65,6
North,43,1
North,42,8
East,41,2
East,84,4
South,65,5
South,33,6
South,63,3
East,83,1
South,53,4
North,43,9
South,53,5
East,50,8
West,22,8
South,21,2
South,88,9
East,24,7
South,43,5
East,10,6
North,42,5
East,53,4
East,13,4
South,83,5
West,17,5
North,43,5
West,38,1
South,49,8
East,44,3
West,74,7
West,22,4
South,37,7
West,16,4
East,46,1
East,15,2
East,60,3
North,42,4
West,68,7
East,44,2
North,43,4
North,42,7
North,43,7
West,24,2
East,11,5
West,54,2
West,25,2
South,26,8
West,28,3
South,19,6
North,42,4
North,43,5
East,22,9
South,20,4
South,83,8
West,75,7
West,37,3
East,32,8
West,64,3
North,42,7
South,51,7
East,85,5
South,88,7
West,51,4
West,40,1
South,10,5
West,14,6
West,18,3
North,43,2
North,42,2
South,54,6
North,43,3
East,23,5
West,70,3
South,73,1
South,76,2
East,79,8
South,52,9
East,21,2
East,49,7
North,42,5
West,25,1
West,25,3
North,43,2
South,47,3
West,28,3
East,37,6
West,62,7
North,42,7
East,12,3
North,43,1
South,86,9
East,86,4
East,87,5
North,42,3
West,34,4
South,42,8
West,57,1
South,30,9
East,48,7
North,43,6
West,46,2
South,48,8
South,19,6
North,42,9
North,43,9
West,46,5
North,42,9
East,43,6
North,43,9
South,80,9
North,42,9
North,43,9
North,42,8
South,84,3
South,82,2
North,43,6
South,43,1
South,72,6
East,53,5
North,42,2
East,24,9
North,43,9
West,43,1
East,51,9
North,42,1
South,16,2
West,80,8
North,43,9
South,71,4
South,16,3
East,22,6
South,11,8
South,88,5
North,42,7
West,39,5
West,42,7
North,43,4
North,42,1
South,26,7
West,63,4
East,38,1
North,43,2
South,20,1
North,42,5
West,76,2
West,78,6
East,35,4
West,68,8
South,83,9
East,28,1
East,17,8
South,36,2
North,43,1
North,42,6
East,89,1
North,43,5
West,56,6
North,42,8
West,47,7
South,75,7
North,43,7
North,42,8
East,85,1
North,43,3
West,22,4
South,65,7
West,47,8
West,60,5
West,53,3
East,62,6
West,35,8
West,68,6
North,42,9
West,45,8
South,11,9
East,49,6
North,43,5
North,42,5
West,81,5
West,20,2
North,43,7
South,69,3
West,71,9
East,48,9
West,36,5
East,22,8
East,80,3
East,63,2
South,66,3
South,18,7
East,28,7
West,50,2
North,42,7
East,74,5
East,24,3
North,43,1
South,82,3
North,42,3
South,57,6
South,80,3
North,43,5
South,23,2
South,51,6
East,12,2
South,45,9
West,58,9
North,42,7
East,18,9
North,43,5
North,42,5
West,27,4
West,36,5
West,85,3
North,43,1
West,23,5
East,28,4
North,42,7
North,43,9
North,42,5
South,72,4
North,43,6
West,45,9
East,18,1
North,42,5
West,36,3
North,43,1
East,55,4
East,11,9
North,42,2
East,63,9
South,82,2
West,53,1
East,36,9
West,64,9
East,82,4
North,43,6
South,19,9
South,31,5
West,79,1
North,42,5
South,81,6
South,75,1
South,52,9
North,43,6
West,16,7
West,14,9
South,75,3
East,59,8
South,46,1
West,63,8
